gesture_name,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
four,0.2827,0.6915,0.0,0.3399,0.7106,-0.0308,0.4003,0.6645,-0.0401,0.4053,0.5833,-0.0467,0.3792,0.528,-0.0531,0.4576,0.5822,-0.0212,0.518,0.5226,-0.038,0.5543,0.4818,-0.054,0.5839,0.4431,-0.0666,0.4339,0.5329,-0.0212,0.4943,0.4611,-0.0346,0.5338,0.4108,-0.05,0.5653,0.3676,-0.0617,0.3999,0.5053,-0.0253,0.4501,0.4291,-0.0401,0.4852,0.3816,-0.0559,0.5124,0.3407,-0.0668,0.3567,0.4912,-0.0324,0.395,0.427,-0.0476,0.4216,0.3853,-0.0562,0.445,0.3469,-0.062
four,0.2818,0.7778,0.0,0.2674,0.6695,0.0187,0.2903,0.5856,0.0189,0.3291,0.535,0.0149,0.3673,0.5114,0.0086,0.3061,0.5343,-0.0164,0.35,0.4166,-0.0334,0.3783,0.3545,-0.038,0.4019,0.3133,-0.0385,0.3405,0.5543,-0.0357,0.3934,0.4239,-0.0539,0.4275,0.3537,-0.0592,0.454,0.3066,-0.0594,0.3758,0.5903,-0.0523,0.4296,0.4679,-0.0692,0.4618,0.3977,-0.0762,0.4861,0.3461,-0.078,0.4087,0.6411,-0.066,0.4603,0.5514,-0.0789,0.4893,0.5018,-0.0804,0.5134,0.4613,-0.0785
four,-0.0477,0.6714,0.0,0.0209,0.7695,-0.0662,0.1183,0.7882,-0.1067,0.1787,0.7108,-0.1393,0.176,0.5936,-0.1749,0.2381,0.7369,-0.1023,0.3728,0.7153,-0.1589,0.4549,0.6832,-0.1982,0.53,0.6517,-0.2253,0.2262,0.643,-0.1029,0.3711,0.6157,-0.1572,0.4658,0.5867,-0.1962,0.5517,0.5594,-0.224,0.188,0.5565,-0.1076,0.318,0.517,-0.1558,0.4053,0.4893,-0.1857,0.4843,0.4614,-0.2056,0.1348,0.4762,-0.1169,0.2384,0.4409,-0.1553,0.3099,0.4294,-0.172,0.3784,0.4197,-0.184
looser,0.3686,0.3978,-0.0,0.4047,0.4691,-0.0167,0.4643,0.5294,-0.024,0.5139,0.5746,-0.0309,0.531,0.6212,-0.0329,0.513,0.4505,-0.0163,0.5633,0.446,-0.0399,0.5124,0.4588,-0.0462,0.4875,0.46,-0.0464,0.5073,0.4042,-0.0179,0.5539,0.3986,-0.0406,0.4936,0.4204,-0.0389,0.476,0.4212,-0.0341,0.4955,0.36,-0.0229,0.5416,0.3545,-0.0475,0.4852,0.3801,-0.0329,0.4643,0.3823,-0.018,0.4801,0.3121,-0.0293,0.5192,0.3098,-0.0446,0.4843,0.3375,-0.0331,0.4636,0.3432,-0.0214
looser,0.4349,0.409,-0.0,0.4799,0.475,-0.0126,0.5415,0.5134,-0.0191,0.5843,0.5523,-0.0273,0.5986,0.5958,-0.0312,0.5791,0.4112,-0.0087,0.6297,0.4043,-0.0297,0.5855,0.4364,-0.0344,0.5635,0.4372,-0.0344,0.5682,0.37,-0.0137,0.6156,0.3669,-0.0352,0.5588,0.4035,-0.0336,0.5447,0.3944,-0.0286,0.552,0.3291,-0.0221,0.5983,0.3303,-0.0457,0.5478,0.3674,-0.0298,0.5319,0.3592,-0.0143,0.5318,0.2826,-0.0317,0.5721,0.2887,-0.0445,0.5421,0.3229,-0.029,0.5238,0.3211,-0.0149
looser,0.4541,0.4189,-0.0,0.4933,0.4893,-0.0149,0.5515,0.5339,-0.0223,0.5922,0.5767,-0.0308,0.6018,0.6206,-0.0353,0.5906,0.4354,-0.0121,0.6388,0.4338,-0.0329,0.5927,0.4605,-0.0379,0.5711,0.4591,-0.0386,0.5816,0.3934,-0.0157,0.6269,0.3927,-0.0368,0.5705,0.4244,-0.0353,0.5568,0.4154,-0.0308,0.567,0.3517,-0.0226,0.6122,0.3549,-0.0457,0.5613,0.388,-0.0304,0.5446,0.3804,-0.0155,0.549,0.3051,-0.0309,0.5883,0.3118,-0.0436,0.5575,0.3443,-0.0289,0.5383,0.3442,-0.0157
looser,0.4418,0.4229,-0.0,0.4987,0.4613,0.0058,0.5571,0.4614,0.0052,0.5857,0.463,-0.0017,0.5806,0.4492,-0.0052,0.601,0.3539,0.0136,0.6497,0.3786,-0.0093,0.6058,0.4147,-0.0194,0.5847,0.4048,-0.0233,0.5857,0.3221,-0.0024,0.6301,0.3602,-0.026,0.5778,0.4012,-0.0302,0.5602,0.3778,-0.0291,0.5658,0.2908,-0.0212,0.6108,0.3334,-0.0466,0.5626,0.3747,-0.0378,0.5437,0.3494,-0.0264,0.5407,0.2602,-0.0395,0.5842,0.3053,-0.0516,0.5547,0.3409,-0.0379,0.5339,0.3245,-0.0252
looser,0.339,0.3591,-0.0,0.2983,0.434,-0.0368,0.2293,0.4943,-0.0521,0.1843,0.5471,-0.0657,0.1643,0.6074,-0.0745,0.1618,0.3818,-0.0134,0.1427,0.3915,-0.046,0.1917,0.4171,-0.0653,0.216,0.4234,-0.0764,0.1746,0.3308,-0.0117,0.172,0.3409,-0.0452,0.2248,0.3828,-0.0556,0.2392,0.3942,-0.0581,0.2028,0.2896,-0.0178,0.2028,0.301,-0.0544,0.2436,0.3453,-0.0544,0.2534,0.3557,-0.0476,0.2342,0.258,-0.027,0.235,0.2653,-0.0537,0.2595,0.3034,-0.0545,0.2656,0.3151,-0.0502
swag,0.543,0.8145,-0.0,0.5897,0.7243,0.0302,0.6004,0.6362,0.0412,0.5801,0.5729,0.0474,0.5562,0.5359,0.0493,0.5852,0.5847,-0.0038,0.5643,0.4516,-0.0071,0.5503,0.378,-0.0093,0.5394,0.3246,-0.0106,0.5381,0.5889,-0.0138,0.5156,0.5242,-0.0021,0.5148,0.5641,0.0116,0.5219,0.5931,0.017,0.496,0.6097,-0.0192,0.4811,0.5544,-0.0031,0.4853,0.5861,0.0142,0.4943,0.6135,0.02,0.4555,0.6352,-0.0219,0.4421,0.5412,-0.0105,0.4319,0.4991,0.0016,0.4255,0.4676,0.0086
swag,0.533,0.8311,-0.0,0.5804,0.7439,0.0291,0.5923,0.6588,0.0409,0.5806,0.5936,0.0476,0.5727,0.5529,0.0504,0.5719,0.5963,0.0013,0.5506,0.4703,-0.001,0.5361,0.397,-0.0042,0.5258,0.3417,-0.0072,0.5279,0.6004,-0.0085,0.5006,0.5403,0.0038,0.4999,0.5801,0.0163,0.5086,0.6088,0.0207,0.4866,0.6216,-0.0143,0.4688,0.5703,0.0017,0.472,0.6026,0.0185,0.4807,0.629,0.024,0.4457,0.6497,-0.0177,0.4305,0.5583,-0.0084,0.4185,0.519,0.0023,0.4114,0.4882,0.0086
swag,0.5854,0.746,-0.0,0.5643,0.6373,0.0472,0.5853,0.546,0.0666,0.6259,0.493,0.0812,0.6644,0.4879,0.0929,0.5952,0.4879,-0.0,0.6429,0.374,-0.0038,0.67,0.3044,-0.0077,0.6923,0.2518,-0.0115,0.6428,0.5175,-0.0141,0.6946,0.4639,0.0022,0.687,0.5082,0.0241,0.6704,0.5339,0.0351,0.6851,0.5604,-0.0218,0.7306,0.5051,-0.0049,0.7194,0.5335,0.0239,0.7014,0.5598,0.0393,0.7202,0.6014,-0.0251,0.7699,0.5171,-0.0219,0.7951,0.4848,-0.0094,0.8148,0.4577,0.0014
swag,0.3952,0.5634,0.0,0.4121,0.4856,0.0044,0.4737,0.4102,-0.01,0.5507,0.412,-0.0238,0.5924,0.4421,-0.0388,0.5024,0.3688,-0.0668,0.6022,0.332,-0.0982,0.6712,0.3109,-0.1215,0.7204,0.2898,-0.1398,0.5095,0.428,-0.0785,0.6191,0.4545,-0.11,0.5867,0.4926,-0.1082,0.5512,0.4917,-0.1048,0.5181,0.4952,-0.0858,0.6277,0.5226,-0.1041,0.5968,0.5457,-0.0794,0.5568,0.5481,-0.0612,0.5246,0.5609,-0.0927,0.6166,0.5699,-0.1087,0.6591,0.5842,-0.0989,0.6943,0.5934,-0.089
swag,0.3833,0.6705,-0.0,0.4522,0.7192,-0.0358,0.5409,0.7198,-0.0509,0.596,0.6497,-0.0665,0.5922,0.5718,-0.0805,0.6048,0.6281,-0.0109,0.6866,0.5794,-0.0282,0.7349,0.5502,-0.0353,0.7765,0.5234,-0.0391,0.5805,0.5691,-0.0096,0.6265,0.5354,-0.0539,0.5784,0.5783,-0.069,0.5438,0.6107,-0.0644,0.553,0.5207,-0.0122,0.6057,0.479,-0.0566,0.5613,0.5375,-0.0557,0.5224,0.5853,-0.0392,0.5198,0.475,-0.0178,0.5655,0.4155,-0.0393,0.5975,0.3837,-0.0396,0.6343,0.3552,-0.0332
swag,0.9536,0.5811,-0.0,0.9177,0.467,0.0395,0.8461,0.4139,0.0529,0.7793,0.4245,0.0599,0.7372,0.4654,0.064,0.7928,0.3677,0.0058,0.6819,0.3749,0.0074,0.6172,0.3823,0.0108,0.5656,0.3901,0.009,0.7783,0.4177,-0.0157,0.687,0.4767,-0.0103,0.7271,0.5133,0.0081,0.7618,0.5105,0.0163,0.7732,0.4883,-0.0327,0.6873,0.5276,-0.0265,0.7218,0.5544,-0.0012,0.7572,0.5533,0.0095,0.7726,0.5653,-0.0467,0.679,0.5578,-0.0555,0.6295,0.5646,-0.0528,0.5872,0.5671,-0.0526
